Language,,,Hup,,,Dâw,,,Nadeb,,,Yuhup,,,,,,
>1 auxiliary verb (specify approx number),,,20,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PREDICATE NOMINALS,,,,,,,,,,,,,,,,,,
predicate nominals require copula        ,predicates that are nouns require the copula to be grammatical,,n,,,,,,,,,,,,,,,
no copula for predicate nominals        ,predicates that are nouns do not require the copula,,n,,,,,,,,,,,,,,,
optional copula for predicate nominals        ,"predicates that are nouns may have the copula in some instances (e.g. depending on TAM marking, etc.)",,y,,when special TAM marking is present ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PREDICATE ADJECTIVES,,,,,,,,,,,,,,,,,,
predicate adjectives require copula        ,,,n,,,,,,,,,,,,,,,
no copula for predicate adjectives        ,,,n,,,,,,,,,,,,,,,
optional copula for predicate adjectives        ,,,y,,when special TAM marking is present ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
INTERROGATIVE CONSTRUCTIONS,,,,,,,,,,,,,,,,,,
interrogative words and indefinite pronouns identical        ,,,y,,,,,,,,,,,,,,,
interrogative words and indefinite pronouns related        ,,,n,,,,,,,,,,,,,,,
interrogative marker in polar (yes/no) questions        ,,,y,,subset only,,,,,,,,,,,,,
inversion of subject and verb occurs in polar questions,,,y,,,,,,,,,,,,,,,
inversion of subject and verb occurs in content (question-word) questions,,,n,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ANALYTICAL VALENCY ALTERING CONSTRUCTIONS,,,,,,,,,,,,,,,,,,
analytical passive (exists),include passive formed via verb compounding/serialization,,n,,,,,,,,,,,,,,,
analytical passive construction permits oblique reintroduction of original subject,,,n/a,,,,,,,,,,,,,,,
analytical causative (exists),include causative formed via verb compounding/serialization,,y,,different compounded roots indicate different types of causation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CLAUSE LINKING STRUCTURES,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
RELATIVE CLAUSES,,,,,,,,,,,,,,,,,,
prenominal relative clauses        ,RC precedes noun that it modifies,,y,,,,,,,,,,,,,,,
postnominal relative clauses        ,RC follows noun that it modifies,,n,,,,,,,,,,,,,,,
clausal nominalization (internal head)        ,e.g. 'the dog cat chased-NMZR got away' ('the cat that the dog chased got away'),,n,,,,,,,,,,,,,,,
headless relative clauses exist,compare Eng 'the one that fell' (but in Eng 'one' could be considered a head),,y,,,,,,,,,,,,,,,
headless relative clauses are the dominant or only form of RC,I.e. RCs that form a constituent with a head noun (in a single noun phrase) are rare or nonexistent; some descriptions may refer to adjoined or correlative clauses. ,,n,,,,,,,,,,,,,,,
relative clause may occur with a noun classifier/class marker ,it may be unclear whether the classifier is the nominal head of the construction or is an agreement marker on the RC,,y,,,,,,,,,,,,,,,
relativizer is a verbal affix,,,y,,,,,,,,,,,,,,,
morphological relativizer is homophonous with nominalizer,,,n,,,,,,,,,,,,,,,
morphological relativizer is homophonous with topic marker (nominal arguments),,,y,,,,,,,,,,,,,,,
relative pronouns (exist),e.g. Eng 'the boy who ate the apple',,n,,,,,,,,,,,,,,,
relative pronouns same as interrogative pronouns,,,n/a,,,,,,,,,,,,,,,
Relativizer/relative pronoun encodes grammatical relation of the head with respect to the verb of the relative clause,,,n/a,,,,,,,,,,,,,,,
,,,n,,,,,,,,,,,,,,,
OTHER,,,,,,,,,,,,,,,,,,
Indirect speech complements allowed,"e.g. Eng 'he said that he was going' (vs. 'he said, ""I'm going""')",,n,,,,,,,,,,,,,,,
dedicated switch reference markers (exist),special markers to indicate same vs. different subject when two clauses are combined,,n,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
REFERENCES,,,,,,,,,,,,,,,,,,
,List references used for each language,,,,,,,,,,,,,,,,,
Hup,,,,,,,,,,,,,,,,,,
"Epps, Patience. 2008. A Grammar of Hup. Berlin: Mouton de Gruyter.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Language 2:,,,,,,,,,,,,,,,,,,
Reference a,,,,,,,,,,,,,,,,,,
Reference b…,,,,,,,,,,,,,,,,,,
