"Tucanoan","Tuyuca","AP",,"bu'pú-wɨ",,"peju'ru",,,,,,,,,,,,,,"po'ká",,,"sade-'rí-pĩ","weta",,,,,,,,"casa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Yuruti","Huber, R.; Reed, R. 1992. Comparative vocaulary: selected words in indigenous languages of Colombia. Instituto Linguistico de Verano.","kãdɨ̃-gɨ","búpua","te'pútu","sĩ'dĩ́rige",,,,,,,,,,,,,,"póka",,,"ã'sĩ́põã-besu-pĩ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Orejon","""Velie, Daniel and Velie Virginia. (2008) (second edition). Vocabulario orejon. Serie Lingüística Peruana No. 16. Yarinacocha, ILV.
","uiñaca ja","ju ja","toe aqu ja","jaso ono ja (jaso=yuca; ono=bebida)","ono ja",,,,"noguiyi (1st person , singular)","eoeyi (1st person, singular)","baí, jasoyi (1st person singular)",,,"jɨsotete ja",,"bai yadio ja (bai=paca; yadio=emponado)",,"ao ise ja",,"tou bati ja (tou=kind of fish; bati=spirit)",,,"judu ja","ao eobɨ ja (ao=foot; eobɨ=??)",,"bia ja, eo ja","jijebɨ ja","bai dease su ja",,,"bai tañu tudi ja (bai=paca; tudi=closed space)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Orejon","Daniel","uiɲaka xã","xu xã","tõẽ aku xã","xaso ono xa","ono xã",,,,"nogiji","eoeji","bai, xasoji",,,"xɨsotete xã",,"bai jadio xã",,"ãõ ı̃se xã",,"tou bati xã",,,"xuru xã","ãõ eobɨ̃ xã",,"bia xã, eo xã","xixebɨ xã","bai dease sũ xã",,"bai taɲu tudi xã
","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Koreguaje","""Cook, Dorothy and Gralow, Frances. 2001. Diccionario bilingüe: Koreguaje - Español, Español - Koreguaje. Bogotá: Editorial Alberto Lleras Camargo. 
","saocho","jʉoñʉ","saocucupʉ","ã'so cono (cono=chicha; ã'so=manioc)","vea cono (cono=maiz; ve=corn)","cono","jʉocho","pãuva'ti","no'imʉ","eemʉ","va'i jñaa saimʉ",,"ãu",,"tara va'ti",,"so'kova","jarina (loan from Spanish or Portuguese)",,,"cʉnarʉ","jo'jo",,,,"chima, eo","jʉ'eri'cupʉ",,,"je'vavʉ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Koreguaje","Daniel","saodʒo","xƱoɲƱ","saokukupƱ","ãʔso kono","bea kono","kono","xƱodʒo","pãubaʔti","noʔimƱ","eemƱ","baʔi ɲ̥aa saimƱ",,"ãu",,"thara baʔti",,"soʔkhoba","xarina",,,"kƱnarƱ","xoʔxo",,,,"dʒima, eo","xƱʔeriʔkupʉƱ",,,"xeʔbabƱ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Siona","Huber, Randall and Reed, Robert. 1992. Vocabulario comparativo. Palabras selectas de lenguas de Colombia. ILV, Santafé de Bogotá.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Siona","Daniel","tʃa´o-jo",,"´tʃao pẽ-bɨ","hoʔ´tʃa gõ´ñõ","hoʔ´tʃa gõ´ñõ",,,,,,,,,,,,,,,,"´wi pe´de",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Desano","Addison Martinez","buiriwaca","bujuru","buiribero",,,"péru","bujuwaca",,,,"waimʉrã",,"ãrũñe",,"sũgũru",,"gararu","poga",,,"ñosẽrimiji","wera","quĩ",,"ñama","nima","sirúri",,,"tʉri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Desano","Addison Martinez","buiriwaca","buhuru","buiribero",,,"péru","buhuwaca",,,,"waimɯrã",,"ãrũñe",,"sũgũru",,"gararu","poga",,,"ñosẽrimihi","wera","kĩ",,"ñama","nima","sirúri",,,"tɯri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Barasano","Addison Martinez",,"buhua",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Cofan","Borman, M. B. (comp). 1976. Vocabulario Cofan: Cofán - Castellano, Castellano -Cofán. Serie de Vocabularios Indígenas Mariano Silva y Aceves. No. 19.ILV, Quito.
","seje´cco","ufacco´cco","battittianccu","cunape´cha (chewed chicha)","tsetse´pa",,,"finfincco","mappi´choeñe",,"panzaye",,"casave",,,,,,,,"sata, dasan´cho (steel spear)","tumba´ccu",,,,"seje´pa","oficco",,,"""quendecco (not specified only for fish)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Cofan","Daniel
","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Candoshi","Tuggy, John. 2008. Vocabulario candoshi de Loreto (2da. Ed). Serie Lingüística Peruana no. 2. ILV, Lima.","tipállĩzi","shóganáazi",,"kapóssĩ",,,"baapa","gootshi","kachĩimaama","bótamaama","náchogamaama",,,,,,,"kazinaz",,,"kchĩrpógo",,,,,"tspasa",,,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Candoshi","Daniel","tipántʃĩʂi","ʃónkanáaʂi",,"kapóssĩ",,,"mpaapa","nkootʃi","katʃĩimaama","mpótamaama","nátʃonkamaama",,,,,,,"kaʂinaʂ",,,"ktʃĩɾpónko",,,,,"tspasa",,,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Taushiro","Taushiro","Alicea Ortiz, Neftalí. 1975. Vocabulario taushiro. Datos etnolinguisticos no. 22. ILV, Lima.",,"ane´ta",,,,,,,,"cu´cua",,,,,,"a´queivan",,"ahian nu´je",,,"anivi",,,,,"o´chone","tiño, jena´que","ano´ha",,"""ava´to
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Taushiro","Daniel","
",,"anɨʔta
",,,,,,,,"kuʔkua",,,,,,"aʔkɨiwan",,"ahian nuʔxɨ",,,"aniwi",,,,,"oʔʃonɨ","tiño, xɨnaʔkɨ","anoʔha",,"""awaʔto
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam shb (IDS) ","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; entered by Megan Gibler","šikawe",,"šaknahi",,,"
",,"šahema",,,"hete; peli; šoa",,,"hesi; mãlakaaš",,,,"naškohi (generic meal/flour)","tokoli paka","tiša wei",,,,,,,,,"ia wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam shb (IDS) ","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; entered by Megan Gibler","ʃ̌ikawe",,"ʃ̌aknahi",,,,,"ʃ̌ahema",,,"hete; peli; ʃoa",,,"hesi; mãlakaaʃ̌",,,,"naʃ̌kohi (generic meal/flour)","tokoli paka","tiʃa wei",,,,,,,,,"ia wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam (shb) (IDS) ","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","šikawe, šakao (EM72)",,"šaknahi, šakaonahi (EM72)",,,,,"šahema, tšahɨha (EM72)","rəka",,"hete; peli; šoa, ram hɨ (EM72)","tšaro (EM72)","našihi (EM72)","hesi; mãlakaaš","hɨrɨka (EM72)",,,"naškohi (generic meal/flour)","tokoli paka","tiša wei","šohemas, šokop (EM72)",,,,,,,"rɨpɨ (EM72 ""to cook in pot""), nii (EM72 general ""food"")","ia wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam (shb) (IDS) ","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","ʃ̌ikawe, ʃakao",,"ʃ̌aknahi, ʃakaonahi",,,,,"ʃ̌ahema, tʃahɨha","ɾəka",,"hete; peli; ʃoa, ɾam hɨ","tʃaɾo","naʃihi","hesi; mãlakaaʃ̌","hɨɾɨka",,,"naʃ̌kohi (generic meal/flour)","tokoli paka","tiʃa wei","ʃohemas, ʃokop",,,,,,,"ɾɨpɨ, ni:","ia wei",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomam (guu)(EM72)","Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; Milliken, William, and Bruce Albert. 1999. Yanomami A Forest People. Royal Botanic Gardens, Kew. ; entered by Kelsey Neely","šaraka",,"šarak nafi",,,,,"yafufa, yauwa","rəkə (EM72)",,"rame fu (EM72)","yaro (EM72)","naši (EM72)",,"hɨrɨka (EM72)",,,,,,"faro, šokopi (EM72); rahaka (WM99)",,,"koyotomasi (WM99)",,,,"hari (EM72 ""to cook in pot""), nii (EM72 general ""food"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomam (guu) (EM72)","Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; Milliken, William, and Bruce Albert. 1999. Yanomami A Forest People. Royal Botanic Gardens, Kew. ; entered by Kelsey Neely","ʃaɾaka",,"ʃaɾak nafi",,,,,"jafufa, jauwa","ɾəkə",,"ɾame fu (EM72)","jaɾo","naʃi",,"hɨɾɨka",,,,,,"faɾo, ʃokopi; ɾahaka",,,"kojotomasi",,,,"haɾi, ni:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomami (wca) (MM07)","Mattéi-Müller, Marie-Claude 2007a. Lengua y cultura Yanomamï. Diccionario ilustrado Yanomamï-Español, Español-Yanomamï. Caracas: Epsilon Libros.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; Ramirez, Henri. 1994. Le Parler Yanomamɨ des Xamatauteri. publisher unknown.; entered by Kelsey Neely","shereka","arõkõhiriwë","hatõ nahi, tisho hi, nahi (EM72)",,,"yarakuri (unspec. Ingredients; borrowed from ye'kwana)","rahaka","shuhema, yahuha (EM72)","yuri rëkaɨ, rəka (EM72)","yuri shëaɨ","ramɨ huu (individual, daily trip), henimou (collective, longer trip)","yaro (EM72)","nashi hikɨ","hoashi hesi","hɨrɨkamotima, hɨrɨka (EM72)",,,,"hii hi ka","poo (for grinding halucinogens)","šokopi (EM72)",,,"kotoma",,"wayu, mamokorima (HR94)","kamamoma","hariya (EM72 ""to cook in pot""), nii (EM72 general ""food"")","yuri yãhi","sharapi, nomohõri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomami (wca) (MM07)","Mattéi-Müller, Marie-Claude 2007a. Lengua y cultura Yanomamï. Diccionario ilustrado Yanomamï-Español, Español-Yanomamï. Caracas: Epsilon Libros.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; Ramirez, Henri. 1994. Le Parler Yanomamɨ des Xamatauteri. publisher unknown.; entered by Kelsey Neely","ʃeɾeka","aɾõkõhiɾiwə","hatõ nahi, tiʃo hi (ceremonial)",,,"jaɾakuɾi","ɾahaka","ʃuhema, jahuha","juɾi ɾəkaɨ, ɾəka","juɾi ʃəaɨ","ɾamɨ hu:, henimou","jaɾo","naʃi hikɨ","hoaʃi hesi (""monkey - head"")","hɨɾɨkamotima",,,,"hi: hi ka (for grinding bones of the dead)","po:","ʃokopi",,,"kotoma",,"waju, mamokoɾima","kamamoma","haɾija, ni:","juɾi jãhi","ʃaɾapi, nomohõɾi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Sanumá (xsu) (KT74)","Taylor, Kenneth I. 1972. Sanuma (Yanoama) food prohibitions: the multiple classification of society and fauna. Ph.D. diss. Madison: University of Wisconsin.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely ","silaga, arali nam (barbed arrow head made of arali tree), šilaka (EM72)",,"silaka nahi (EM72)",,,,,"tsauha (EM72)","tsokɨ (EM72)",,"nama hu (EM72)","tsalo (EM72)","ĩšaai (EM72)",,"hɨlɨka (EM72)",,,,,,"laga (large lance point), laga alugusiai (smaller lance point), samha, sokopi (EM72)",,,,,,,"tupa, hali (both EM72, ""to cook in pot""), niipɨ (EM72, general ""food"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Sanumá (xsu) (KT74)","Taylor, Kenneth I. 1972. Sanuma (Yanoama) food prohibitions: the multiple classification of society and fauna. Ph.D. diss. Madison: University of Wisconsin.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely ","silaga, aɹali nam, ʃilaka",,"silaka nahi (EM72)",,,,,"tsauha (EM72)","tsokɨ (EM72)",,"nama hu (EM72)","tsalo (EM72)","ĩʃa:i",,"hɨlɨka",,,,,,"laka (large lance point), laka alugusiai (smaller lance point), samha, sokopi (EM72)",,,,,,,"tupa, hali, ni:pɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Akawaio ake Orthographic","Edwards 1980 MAR","pöröu","kuuraik","uuraba","pawaru","eetariibang (intoxicating beverages)","eetariibang (intoxicating beverages)","kuungwa","oorii-oorii","moorokma",,"ondïmang (E1977)","zuukmiinnannödok (glossed as 'game')","eegii (dried), aguuzee (soft), eegiigaraudanɨsak (toasted)",,"suumarii","abok eesek (glossed as 'three logs on which pot is placed for cooking')",,"proowa (flour) (E1977)","ak",,"suubararii","chiibiiba",,,"anok eesek (glossed as 'three logs on which pot is placed for cooking')","uurarii",,,"mosogoroi (E1977)","mooroik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Akawaio ake Phonemic","Edwards 1980 MAR","pöröʊ","kuraɪk","uraba","pawarʊ","etaribaŋ","etaribaŋ","kuŋwa","ori-ori","morɔʔma",,"ɔndïmaŋ (E1977)","zuʔminnannödɔk","egi,  aguze, egigaraʊdanɨsak",,"sumari","abɔk esɛk",,"prowa (E1977)","ak",,"subarari","tʃibiba",,,"abɔk esɛk","urari",,,"mɔsɔgɔrɔɪ (E1977)","morɔɪk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Carijona cbd Orthographic","Durbin and Seijas, 1973, MAR",,,,"bokiri'",,,,,,,,,,,,,,,,,,,,,,,,,,"fishhook: kebe'I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","pbh Eñepa
 IDS orthographic","Mattei-Muller 1994, MAR","kaʔka poin mən; ka'kapoñ (mën) (MM)","wata, wa'ta, wo'ta (MM)","kaʔka","kïchiipï, kïchi'ka (MM)","o' (MM)","kïchiipï (MM)","waemoʔ, Var. waemotʔ, waemoi (MM)","papeik; pape' Var. papei' (MM)","wïnëte (MM)","kana -tin, -tïmï- (MM)","ataraama-","watraamanë (MM)","-yun, yunto, pan (bread) (MM) ",,"utomijto' (MM)",,,"[pan] maanə-toʔ(generic meal)","ako","ako yan","ərainčihtyə","eñam (MM)",,,"a'kapa, Var. a'kapae (MM)","mankawae, Var. mankowao (MM)","-asuuka-","-əʔməh-ka-n","kana yok","kana yanto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","pbh Eñepa IDS phonemic","Mattei-Muller 1994, MAR","kaʔka poin mən; kaʔkapoɲ (mën) (MM)","wata, waʔta, woʔta (MM)","kaʔka","kïtʃiipï, kïtʃiʔka (MM)","oʔ (MM)","kïtʃiipï  (MM)","waemo', Var. waemot', waemoi (MM)","papeik; papeʔ Var. papeiʔ (MM)","wïnëte (MM)","kana -tin, -tïmï- (MM)","ataraama-","watraamanë (MM)","-jun, junto, pan (bread) (MM) ",,"utomihtoʔ (MM)",,,"[pan] maanə-toʔ(generic meal)","ako","ako jan","əraintʃihtjə","eɲam (MM)",,,"aʔkapa, Var. aʔkapae (MM)","mankawae, Var. mankowao (MM)","-asuuka-","-əʔməh-ka-n","kana jok","kana janto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makiritari (MCH) Orthography",,"šimāda (IDS); shima:da (KH)","kuda:ta (KH)","šimāda ehɨ̄dɨ (IDS); shima:da ehu:du (KH)",,,,"ku:nwa (KH)","wadi-wadi (IDS); wadiwadi (KH)",,"a:da:di (KH)","emanɲuhɨdɨ (IDS); össe (KH() (also means 'hunting party'), tönö:mö aminñökatoho (KH) (means 'hunting gear')",,,,,,"hüta:di (KH) (means 'griddle, skillet')","yo:'küdü (KH) (means 'his manioc meal or mush'), akai'chadü (KH) (means 'to make manioc flour (mañoco) by rubbing)",,,"sukuhi (IDS) (Also yaičadɨ); yaichadü (KH) (also means 'lance')",,"kɨdēde (IDS)","tünküi (KH), amu:tu (KH) (means 'reeds for making a manioc-squeezer')",,,,,,"ha'hi (KH) (means 'fish net'); ssodo'ha (KH)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makiritari (MCH) IPA",,"ʃima:da","kuda:ta","ʃima:da ehɨ:dɨ (IDS); ʃima:da ehu:du (KH)",,,,"ku:nwa (KH)","wadi-wadi (IDS); wadiwadi (KH)",,"a:da:di (KH)","emanɲuhɨdɨ (IDS); əsse (KH), tənə:mə aminɲəkatoho (KH)",,,,,,"hɨta:di (KH)","yo:ʔkɨdɨ (KH), akaiʔtʃadɨ (KH)",,,"sukuhi (IDS); jaitʃadɨ (KH)",,"kɨde:de","tɨnkɨi (KH), amu:tu (KH)",,,,,,"haʔhi (KH); ssodoʔha (KH)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makushi (mbc) orthographic","Carson, Neusa 1979. Key 1997. Melody A Ross","rupé",,,,,,,"wuríwóʔ",,,,,"ikkéí",,"súmarí",,,,"séni",,,"ímú",,,,,,,,"tarápa (fishing net), simú (fish trap)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Makushi (mbc) phonemic","Carson, Neusa 1979. Key 1997. Melody A Ross","rupé",,,,,,,"wuríwóʔ",,,,,"ikkéí",,"súmarí",,,,"séni",,,"ímú",,,,,,,,"tarápa (fishing net), simú (fish trap)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Pemon (AOC) Orthography (All entries from CA1981)","Armellada, Cesáreo 1981. Karina Baeza; Edwards 1980. Melody A Ross. Edwards 1977. Melody A Ross","pɨröu (E1980)","sanwoto (especie de vegetal que sirve para hacer cerbatanas); kuuraik (E1980)","rapa; uurapa (E1980)","kachirí (bebida fermentada, hecha a base de puré de yuca amarga, maíz, bananos, casabe, guarapo de caña, etc. El nombre ""kachirí"" se reserva para la bebida de yuca mezclada o no con batata)","ektariipang (intoxicating beverages) (E1980)","ektariipang (intoxicating beverages) (E1980)","kuungwa (E1980)","asema; worii-worii (E1980)","moorok eema (E1980)",,"wonun; wontïmang peknö (E1977)","wengkaruunnötok (glossed as 'game') (E1980)","eekeei (dried), akuusee (soft), eekeeikarautanösak (toasted) (E1980)",,"suumarii (E1980)","apok yeksek (glossed as 'three logs on which pot is placed for cooking') (E1980)",,"kïseerekna (flour) (E1977)","akoo (E1980)",,"supari; supararii (E1980)","imu; chiipiipa (E1980)",,,"apok yeksek (glossed as 'three logs on which pot is placed for cooking') (E1980)","kumarwa","panka, ainonkatok (both mean 'strainer')",,"mosokoroi (E1977)","mooroik (E1980)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Pemon (AOC) IPA (All entries from CA1981)","Armellada, Cesáreo 1981. Karina Baeza; Edwards 1980. Melody A Ross. Edwards 1977. Melody A Ross","pɨröʊ (E1980)","sanwoto; kuraɪk (E1980)","rapa; urapa (E1980)","katʃiɾi","ɛʔtaripaŋ (E1980)","ɛʔtaripaŋ (E1980)","kuŋwa (E1980)","asema; wɔri-wɔri (E1980)","morɔk ema (E1980)",,"wonun; wɔntïmaŋ pɛknö (E1977)","weŋkarunnötɔk (E9180)","ekeɪ, akuse, ekeɪkaraʊtanösak (E1980)",,"sumari (E1980)","apɔk yɛʔsɛk",,"kɨserɛʔna (E1977)","ako (E1980)",,"supari; sʊparari (E1980)","imu; tʃipipa (E1980)",,,"apɔk yɛʔsɛk (E1980)","kumaɾwa","panka, ainonkatok",,"mɔsɔkɔrɔɪ (E1977)","morɔɪk (E1980)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Waimiri Atroari","Bruno, 2004. Melody A Ross","pyruwa",,"warypa",,,,,"wure","xiba","xiba","wyty ipo- (meat look for)",,"meie",,,,"axinjaty","sanja",,"aka",,,,,,,"marehe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carib","Waimiri Atroari","Bruno, 2004. Melody A Ross","pɨruwa",,"warɨpa",,,,,"wure","ʃiba","ʃiba","wɨtɨ ipo- (meat look for)",,"meie",,,,"aʃiɲatɨ","saɲa",,"aka",,,,,,,"marehe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yabarana","Méndez Arocha, A. 1959. Un vocabulario yabarana con apuntes fonémicos. Antropológica 7: 63-84. AP",,"raita","a'kahara","óki, 'okə",,,,"pepeti",,,"kaimo'tase",,,,,,,,,,"karan'tita","kaimani",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yukpa","Vegamian, Félix María de 1978. Diccionario ilustrado yupa-español, español-yupa, con onomástica y apuntaciones gramaticales. Guarenas/Caracas: Formateca. AP","mikuirsi",,"bákara","oárinta","kusara",,,,,,"mabatókane",,,,,"arapa",,,,,"mayara jiyákepö (mayara 'long stick'+jiyákepö 'ready'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cariban","Yukpa","Robayo, 2000 in González de Pérez, M. S. and M. L. Rodríguez de Montes (eds.). 2000. Lenguas indígenas de Colombia: una visión descriptiva. M. S. Bogotá: Instituto Caro y Cuervo. AP",,,,,,,,,,,"peʂaese",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arawak","Achagua (mm98)","Meléndez Lozano, Miguel Ángel. 1998a. La lengua achagua, estudio gramatical. Lenguas Aborígenes de Colombia, Descripciones, 11. Santafé de Bogotá: CCELA, UNIANDES. AP","θitúwa (hr01), púja (h&r)",," -tʃáwi[dau] (hr01), tʃáwidaaʃi (h&r) ",,,,,," -tésu",,,,,,"á:ta",,,,"á:na",,,,,,,,"tʃakátui",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Arawak","Achagua (mm98)","Person entering data: AP","θitúwa (hr01), púja (h&r)",," -tʃáwi[dau] (hr01), tʃáwidaaʃi (h&r) ",,,,,," -tésu",,,,,,"á:ta",,,,"á:na",,,,,,,,"tʃakátui",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
"Aɾawak","Piapoco (dk95)","Klumpp, Deloris Pharris de. 1995. Vocabulario piapoco-español. Bogotá: ILV.","θitúa (hɾ01), demá[pu] (dp91), tʃukùlu","siɾipíwa","demápu",,,,,,"tʃukùluta",,"í:deka",,,,,,,"matʃúka","ajáiba 'pilón'",,"ùlibàna","káini jàasu dúakái",,,,"kuláli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,
