"Tucanoan ","Tanimuca tnc (phono)","Gaviria, Sofia Victoria – Luis José Azcárate 1979. Fonología y lexicología de la lengua tanimuka. Bogotá: Universidad de los Andes, Facultad de Artes y Ciencias, Departamento de Antropología",,"bãʔ'ĩ, 'pako 're",,,"rĩʔ'ĩ","hã'ĩ",,,,"ãʔ'ã","ka'ko",,,"dyadyá","bẽʔ'ẽ",,,"õʔ'to bã'hĩ, bu'i","hũ'ũ",,"ha'o",,"ha'o","hũ'ũ","hũ'ũ","bãkĩ","bãkõ",,,,,"aʔ'ki","pẽ'te rõ'õ 'rã","rĩ pãrã'bĩ","rĩ pãrã'bõ","aʔ'dyo","ũ'ã bã'hĩ","ki 'rũbũ","ko tĩ'bĩ","bã'hã bu'i","bãkĩ rũ'bũ",,"bãdyẽ 'kĩ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Tanimuca tnc (ortho)","AP",,"bãʔ'ĩ, 'pako 're",,,"rĩʔ'ĩ","hã'ĩ",,,,"ãʔ'ã","ka'ko",,,"dyadyá","bẽʔ'ẽ",,,"õʔ'to bã'hĩ, bu'i","hũ'ũ",,"ha'o",,"ha'o","hũ'ũ","hũ'ũ","bãkĩ","bãkõ",,,,,"aʔ'ki","pẽ'te rõ'õ 'rã","rĩ pãrã'bĩ","rĩ pãrã'bõ","aʔ'dyo","ũ'ã bã'hĩ","ki 'rũbũ","ko tĩ'bĩ","bã'hã bu'i","bãkĩ rũ'bũ",,"bãdyẽ 'kĩ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tucano hr97 (phono)",,,"pakó","pakɨ","pãanɨmɨˊ (feminine ego)","aka-bihí","ma'mí",,"aka-bihó","ma'mió","pakɨˊ-ma'mi, pakɨ-aká-bihi","pakɨ-ma'mio, waméo, pakɨ-aká-biho",,,"pakó-pãa-nɨmɨˊ, pakó-ma'mi, pako-aká-bihi","pakó-ma'mio, mɨgó, pako-aká-biho",,,"ma'mí, aka-bihí","ma'mió, aka-bihó","basúkɨ","basúko","basúkɨ","basúko","pako-makɨˊ","pako-makó","makɨˊ","makó","ma'mi-makɨˊ, aa-bihí-makɨ","ma'mi-makó, aka-bihí-makó","ma'mió-makɨˊ, aka-bihó-makɨ","ma'mió-makó, aka-bihó-mako","jẽkɨˊ","jẽkó","pãra-mií","pãra-meó","buhí-ba'ako (m. ego), sĩó (f. ego)","pẽ'jagɨˊ (m.ego), buhí-ba'akɨ (f.ego)","nɨmó","marapɨˊ","buhí","makɨ-nɨmó","maa-jẽkó","maa-jẽkɨˊ","je'pâmasɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"
"Tucanoan","Tucano (ortho)",,,"pakó","pakɨ","pãanɨmɨˊ (feminine ego)","aka-bihí","ma'mí",,"aka-bihó","ma'mió","pakɨˊ-ma'mi, pakɨ-aká-bihi","pakɨ-ma'mio, waméo, pakɨ-aká-biho",,,"pakó-pãa-nɨmɨˊ, pakó-ma'mi, pako-aká-bihi","pakó-ma'mio, mɨgó, pako-aká-biho",,,"ma'mí, aka-bihí","ma'mió, aka-bihó","basúkɨ","basúko","basúkɨ","basúko","pako-makɨˊ","pako-makó","makɨˊ","makó","ma'mi-makɨˊ, aa-bihí-makɨ","ma'mi-makó, aka-bihí-makó","ma'mió-makɨˊ, aka-bihó-makɨ","ma'mió-makó, aka-bihó-mako","yẽkɨˊ","yẽkó","pãra-mií","pãra-meó","buhí-ba'ako (m. ego), sĩó (f. ego)","pẽ'yagɨˊ (m.ego), buhí-ba'akɨ (f.ego)","nɨmó","marapɨˊ","buhí","makɨ-nɨmó","maa-yẽkó","maa-yẽkɨˊ","ye'pâmasɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"
"Tucanoan ","Tuyuka tue IDS orthographic",,"pa'ko","pa'kɨ",,"ba'i","sõ'wɨ̃",,"bayi'o","sõ'wõ","bɨ'gɨ","bẽ'kɨ̃",,,"bẽ'kɨ̃","bɨ'go",,,"tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","tẽ'yɨ̃; tẽ'yõ","bã'kɨ̃","bã'kõ","sõwɨ̃-bã'kɨ̃; sõwõ-bã'kɨ̃","sõwɨ̃-bã'kõ; sõwõ-bã'kõ","sõwɨ̃-bã'kɨ̃; sõwõ-bã'kɨ̃","sõwɨ̃-bã'kõ; sõwõ-bã'kõ","yẽ'kɨ̃","yẽ'kõ","'pãrãbĩ","'pãrãbẽõ",,,"dɨ̃'bõ","bã'dɨ̃","-'bui","bã'kɨ̃-dɨ̃bõ","bãyẽ'kõ","bãyẽ'kɨ̃","people: baso'ka",,"-bu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tuyuka tue IDS phonemic",,"paʔko","paʔkɨ",,"baʔi","sõʔwɨ̃",,"bajiʔo","sõʔwõ","bɨʔgɨ","bẽʔkɨ̃",,,"bẽʔkɨ̃","bɨʔgo",,,"tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","tẽʔjɨ̃; tẽʔjõ","bãʔkɨ̃","bãʔkõ","sõwɨ̃-bãʔkɨ̃; sõwõ-bãʔkɨ̃","sõwɨ̃-bãʔkõ; sõwõ-bãʔkõ","sõwɨ̃-bãʔkɨ̃; sõwõ-bãʔkɨ̃","sõwɨ̃-bãʔkõ; sõwõ-bãʔkõ","jẽʔkɨ̃","jẽʔkõ","ʔpãrãbĩ","ʔpãrãbẽõ",,,"dɨ̃ʔbõ","bãʔdɨ̃","ʔbui","bãʔkɨ̃-dɨ̃bõ","bãjẽʔkõ","bãjẽʔkɨ̃","people: basoʔka",,"-bu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tuyuka","Tamayo L., César 1988. Mi primer diccionario: español-tuyuca, tuyuca-español (primera edición), ed. por J. Barnes. Bogotá: ILV.",,,"pako","pakɨ",,"bai",,,"baiyó",,,"bɨgo",,,,"bɨgo",,,,,,,,,,,"makɨ̃","makõ",,,,,"ñekɨ","ñekõ","pãrãmí","pãrãméo","õsĩó","tẽñɨ",,"manɨ",,,"mañekṍ","mañekɨ̃́",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tuyuka","AP",,,"paco","pacʉ",,"bai",,,"baiyó",,,"bʉgo",,,,"bʉgo",,,,,,,,,,,"macʉ̃","macõ",,,,,"ñecʉ","ñecõ","pãrãmí","pãrãméo","õsĩó","tẽñʉ",,"manʉ",,,"mañecṍ","mañecʉ̃́",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Yuruti (phono)","Huber, R.; Reed, R. 1992. Comparative vocaulary: selected words in indigenous languages of Colombia. Instituto Linguistico de Verano.",,"pa'kó","pa'kɨ́",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dɨ̃́bõ","bã́dɨ̃ɨ̃",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Orejon (Ortographic)","""Velie, Daniel and Velie Virginia. (2008) (second edition). Vocabulario orejon. Serie Lingüística Peruana No. 16. Yarinacocha, ILV.
","jaco ago","jaquɨ aguɨ","doiquɨ aguɨ","odi aguɨ","ayi aguɨ",,"odi ago","ayo ago","jaquɨ aguɨ","bɨco ago",,,"u aguɨ","jaco ago",,,"yi yeque doiquɨ aguɨ","yi yeque doico ago",,,,,,,"mamaquɨ aguɨ, yibaguɨ aguɨ","mamaco ago, yibago ago","jutɨ aguɨ","juto aguɨ",,,"beguɨ aguɨ","bego ago","naji aguɨ","najeo ago","báo ago","baɨ aguɨ","nɨjo ago","ɨjɨ aguɨ","baɨ aguɨ","báo ago","baó ago","baɨ aguɨ",,"
",,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Orejon (Phonemic)","Daniel","xako ago","xakɨ agɨ","doikɨ agɨ","odi agɨ","aji agɨ",,"odi ago","ajo ago","xakɨ agɨ","bɨko ago",,,"ũ akɨ","xako ago",,,"ji jeke doikɨ agɨ ","ji jeke doiko ago",,,,,,,"mamakɨ agɨ, jibagɨ agɨ","mamako ago, jibago ago","xũtɨ agɨ","xũto agɨ",,,"begɨ agɨ","bego ago","naxi agɨ","naxeo ago","báo ago","baɨ agɨ","nɨxõ ago","ɨxɨ agɨ","baɨ agɨ","báo ago","baó ago","baɨ agɨ",,,"
",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Koreguaje (Ortographic)","""Cook, Dorothy and Gralow, Frances. 2001. Diccionario bilingüe: Koreguaje - Español, Español - Koreguaje. Bogotá: Editorial Alberto Lleras Camargo. 
","ja'ko","ja'kʉ",,"cho'jeʉ","a'chʉ",,"cho'jeo","a'cho","chekʉ ja'kʉ, ja'kʉ ","pʉ'ko",,,,"cheko ja'ko, ja'ko",,,"chekʉ a'chʉ","cheko a'cho",,,,,,,"neekʉ","neeko","jũtaʉ","jũtao",,,"cu'eʉ","cu'eo","najeʉ","najeo","je'oo","je'oʉ","rʉjo","ʉjʉʉ","vaʉ","vao","vao","vaʉ",,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Koreguaje (Phonetic)","Daniel","xaʔkho","xaʔkhʉ",,"dʒoʔxeʉ","aʔdʒʉ",,"dʒoʔxeo","aʔdʒo","dʒekhʉ xaʔkʉ, xaʔkʉ","pʉʔkho",,,,"dʒekho xaʔkho, xaʔkho",,,"dʒekhʉ aʔdʒʉ","dʒekho aʔdʒo",,,,,,,"neekhʉ","neekho","xũthaʉ","jũthao",,,"kuʔeʉ","kuʔeo","naxeʉ","naxeo","xeʔoo","xeʔoʉ","rʉxo","ʉxʉʉ","baʉ","bao","bao","baʉ","
",,"
",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Siona (orthographic)","Huber, Randall and Reed, Robert. 1992. Vocabulario comparativo. Palabras selectas de lenguas de Colombia. ILV, Santafé de Bogotá.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Siona (phonemic)","Daniel
","haʔ´ko, pɨʔ´ka-go","haʔ´kɨ, pɨʔ´ka-gɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dɨ̃´hõ","ɨ̃´hɨ̃",,,,,,"
","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Desano (Orthographic)","Addison M","pago","pagʉ",,"pagʉ magʉ","tĩgʉ",,"pagʉ mago","tĩgo","wã́ĩ","wãño",,,,,,,,,,,,,,,"magʉ","mago",,,"põmacʉ","põmaco","ñecʉ","ñeco","pãrami","pãrameo",,,"marapʉ","marapo","buji","bepo","mʉñeco","mʉñecʉ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Desano (Phonemic)","Addison M","pago","pagɯ",,"pagɯ magɯ","tĩgɯ",,"pagɯ mago","tĩgo","wã́ĩ","wãño",,,,,,,,,,,,,,,"magɯ","mago",,,"põmacɯ","põmaco","ñecɯ","ñeco","pãrami","pãrameo",,,"marapɯ","marapo","buhi","bepo","mɯñeco","mɯñecɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Barasano","Addison M",,"kakʉ",,,"gagʉ",,,,,,,,,,,,,,,,,,,,"bãku",,,,,,"yīkʉ",,"hãdabi",,,,"bãdaho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Cofan (orthographic)","Borman, M. B. (comp). 1976. Vocabulario Cofan: Cofán - Castellano, Castellano -Cofán. Serie de Vocabularios Indígenas Mariano Silva y Aceves. No. 19.ILV, Quito.
","chan","quitsa",,"que´tte, quinshi","quindya",,"shi´mppi","she´she","to´nto","chonge",,,,,,,"quinshi, to´nto, antia","que´tte",,,,,,,"ari, dushu´o, du´shu, duttssi´ye, jaricho","onquen, sheno, shi´mppi","quinshi","sheno, shi´mppi",,,"yaya ccashe´ye","mama cashe","jaricho","onquen",,"quítsuco","cocama pushe (of a white person), chan (mother), pushe","tsa´ndu","du´su","china","chau ccashe","quitsa ccashe´ye",,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Cofan (phonemic)","Daniel
","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Candoshi (orthograpchic)","Tuggy, John. 2008. Vocabulario candoshi de Loreto (2da. Ed). Serie Lingüística Peruana no. 2. ILV, Lima.","atáatá","apaapa","zovalli (masculine ego), váavari (feminine ego)",,,"izaari (masculine ego), pamoni (feminine ego)",,,"zĩpari, iichi","táatati",,,,,,,,,,,,,,,"ipaari","ipaari",,,,,"páchiri","kómari","chĩllinĩ","chĩllinĩ","shimáanori (feminine ego), mashichi (masculine ego)","zábarĩri (masculine ego), mashichi (femininenego)","izalli","zaralli","góosari (masculine ego), panoori (feminine ego)",,"komini","góosari","""kadoazi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Candoshi (phonemic)","Daniel","atáatá","apaapa","ʂowantʃi, wáawaɾi",,,"iʂaaɾi, pamoni",,,"ʂĩpaɾi, iitʃi","táatati",,,,,,,,,,,,,,,"ipaaɾi","ipaaɾi",,,,,"pátʃiɾi","kómaɾi","tʃĩntʃinĩ","tʃĩntʃinĩ","ʃimáanoɾ, maiʃitʃi","ʂampaɾĩɾi, matʃitʃi ","iʂantʃi","ʂaɾantʃi","nkóosaɾi, panooɾi",,"komini","nkóosaɾi","""kantoaʂi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Taushiro (orthograohic)","Alicea Ortiz, Neftalí. 1975. Vocabulario taushiro. Datos etnolinguisticos no. 22. ILV, Lima.","iño","iya´","achi (masculine ego), u´cuaño (feminine ego), uven (of the same sex of the speaker)",,,"u´cu (masculine ego), chi´chu (feminine ego)",,,,"chava",,,,,,,,,,,,,,,"nacho","nacho",,"iya´co (of a man)",,,,,,"i´cha´ca",,,"ño´onva","ñu´va",,,,,"""ite´ohi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Taushiro (phonemic)","Daniel
","iɲo","iyaʔ
","aʃi, uʔkuaɲo, uwen",,,"uʔku, ʃiʔʃu",,,,"ʃawa
",,,,,,,,,,,,,,,"naʃo","naʃo",,"ijaʔko
",,,,,,"iʔtʃaʔka",,,"ɲoʔonwa","ɲuʔwa
",,,,,"""itɨʔohi
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam shb (IDS)  (orthographic)","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; entered by Megan Gibler","nape, na a, ne (gom)","papa, ~he (gom)",,"~$ia (gom)","awa (gom)",,"~$ia (gom)","ami (gom)","papa, ~he (gom)","cape",,,"$oa, ~$e (gom)","nape, na a, ne (gom)",,,"heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","IrI; Iri (gom)","te, təə(?) (gom)","thãlesi-ye (ids), IrI (man speaking) gom, ~tarIs, ~tarIsi (woman speaking) gom","ciha; ca (gom)","thãlesi-ye (ids) ~tarIsi, ~tarIs (man speaking) (gom) , ","ciha; ca (man speaking) (gom), te (woman speaking) (gom)","$oa, ~$e (gom)","cape (gom)","~tarIsi, tarIs (gom)","yiha-ye","heri (gom)","heri (gom)","thIw@, tI Ipo, tI Ip (gom) ","~caro (gom)","thãlesi-ye","yiha-ye","cape(gom)","$oa, ~$e (gom)","""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam shb (IDS)  (phonemic)","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; entered by Megan Gibler","nape, na a, ne (gom)","papa, ~he (gom)",,"~ʃia (gom)","awa (gom)",,"~ʃia (gom)","ami (gom)","papa, ~he (gom)","ʧape",,,"ʃoa, ~ʃ̌e (gom)","nape, na a, ne (gom)",,,"heli-je","heli-je","heli-je","heli-je","heli-je","heli-je","heli-je","heli-e","ɯrɯ; ɯri (gom)","te, təə(?) (gom)","tʰãlesi-ye (ids), IrI (man speaking) gom, ~tarIs, ~tarIsi (woman speaking) gom","ʧiha; ʧa (gom)","tʰãlesi-ye (ids) ~tarIsi, ~tarIs (man speaking) (gom) , ","ʧiha; ʧa (man speaking) (gom), te (woman speaking) (gom)","ʃoa, ~ʃe (gom)","ʧape (gom)","~tarɯsi, tarɯs (gom)","jiha-ye","heri (gom)","heri (gom)","tʰɯwə, tɯ ɯpo, tɯ ɯp (gom) ","~ʧaro (gom)","tʰãlesi-ye","yiha-ye","ʧape(gom)","ʃoa, ~ʃ̌e (gom)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam (shb) (IDS)  (orthographic)","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","nape, na a, ne (gom), nape- (EM72)","papa, ~he (gom), papa- (EM72)",,"~$ia (gom)","awa (gom)",,"~$ia (gom)","ami (gom)","papa, ~he (gom)","cape",,,"$oa, ~$e (gom), šwa- (EM72)","nape, na a, ne (gom)",,,"heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","heli-ye","IrI; Iri (gom), ɨrɨ- (EM72)","te, təə(?) (gom), təə- (EM72)","thãlesi-ye (ids), IrI (man speaking) gom, ~tarIs, ~tarIsi (woman speaking) gom","ciha; ca (gom)","thãlesi-ye (ids) ~tarIsi, ~tarIs (man speaking) (gom) , ","ciha; ca (man speaking) (gom), te (woman speaking) (gom)","$oa, ~$e (gom)","cape (gom)","~tarIsi, tarIs (gom)","yiha-ye","heri (gom)","heri (gom)","thIw@, tI Ipo, tI Ip (gom) ","~caro (gom)","thãlesi-ye","yiha-ye","cape(gom)","$oa, ~$e (gom)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Ninam (shb) (IDS)  (phonemic)","IDS; Gómez, Gale Goodwin 1990. The Shiriana dialect of Yanam (Northern Brazil). Ph.D. diss., Columbia University; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","nape, na a, ne (gom), nape- (EM72)","papa, ~he (gom), papa- (EM72)",,"~ʃia (gom)","awa (gom)",,"~ʃia (gom)","ami (gom)","papa, ~he (gom)","ʧape",,,"ʃoa, ~ʃ̌e (gom)","nape, na a, ne (gom)",,,"heli-je","heli-je","heli-je","heli-je","heli-je","heli-je","heli-je","heli-je","ɯɾɯ; ɯɾi (gom), ɨɾɨ-","te, təə(?) (gom), təə- (EM72)","tʰãlesi-ye (ids), IɾI (man speaking) gom, ~taɾIs, ~taɾIsi (woman speaking) gom","ʧiha; ʧa (gom)","tʰãlesi-ye (ids) ~taɾIsi, ~taɾIs (man speaking) (gom) , ","ʧiha; ʧa (man speaking) (gom), te (woman speaking) (gom)","ʃoa, ~ʃe (gom)","ʧape (gom)","~taɾɯsi, taɾɯs (gom)","jiha-je","heri (gom)","heɾi (gom)","tʰɯwə, tɯ ɯpo, tɯ ɯp (gom) ","~ʧaɾo (gom)","tʰãlesi-je","jiha-je","ʧape(gom)","ʃoa, ~ʃ̌e (gom)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomam (guu)(EM72) (orthographic)","Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","na","fa",,"fepara (same sex younger sib. EM72), yaɨ- (op. sex younger sib. EM72)","ãi- (EM72)",,"fepara (same sex younger sib. EM72), yaɨ- (op. sex younger sib. EM72)","ami- (EM72)","fa","ya- (EM72)",,,"šowa- (EM72)","na (EM72)",,,,,,,,,,,"ufuru-","təə-",,,,,,,"tarisi- (EM72, daughter's son)","taate (EM72 daughter's daughter)",,"heri- (EM72 wife's bro.)","thɨwə- (EM72)","fẽyaro- (EM72)",,,"ya- (EM72 wife's moth.)","šwa- (EM72 wife's moth.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomam(guu) (EM72) (phonemic)","Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","na","fa",,"fepaɾa, jaɨ-","ãi- (EM72)",,"fepaɾa, jaɨ-","ami- (EM72)","fa","ja-",,,"ʃowa-","na",,,,,,,,,,,"ufuɾu-","təə-",,,,,,,"taɾisi- (EM72, daughter's son)","taate (EM72 daughter's daughter)",,"heɾi- (EM72 wife's bro.)","tʰɨwə-","fẽjaɾo- (EM72)",,,"ja-","ʃwa-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomami (wca) (JL72) (orthographic)","Mattéi-Müller, Marie-Claude 2007a. Lengua y cultura Yanomamï. Diccionario ilustrado Yanomamï-Español, Español-Yanomamï. Caracas: Epsilon Libros.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","nayë, na- (EM72)","hayë, ha- (EM72)",,"ẽiwë","aiwë",,"yaiwë","amiyë","hayë, ha- (EM72)","yesiyë","nayë","shoayë, shɨɨwë","shoayë, shɨɨwë","nayë","yesiyë","hayë","ẽiwë (+), aiwë (-)","amiyë (+), yaiwë (-)","shoriwë, ëiwë, heriyë","suwëbɨyë","shoriwë, ëiwë, heriyë","suwëbɨyë","ẽiwë (+), aiwë (-)","amiyë (+), yaiwë (-)","ihiruyë, ihiru- (EM72)","tʰëëyë, təə- (EM72)","ihiruyë","tʰëëyë","hekamayë","tʰatʰëjë","shɨɨ, shoape","yesi, yape","hekama- (EM72 Daughter's son)","yuha-, tatə- (both EM72 daughter's daughter)","suwëbɨyë (wife's sister), natohiyë (husb.'s sister)","shoriwë, ëɨwë, heriyë (all wife's brother), heyẽrõyë (husb.'s brother)","suwëbɨyë","wẽhẽmayë, heyẽrõyë, wẽrõbɨyë",,,"yesiyë","shoayë, shɨɨwë",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Yanomami (wca) (JL72) (phonemic)","Mattéi-Müller, Marie-Claude 2007a. Lengua y cultura Yanomamï. Diccionario ilustrado Yanomamï-Español, Español-Yanomamï. Caracas: Epsilon Libros.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely","najə, na-","hajə, ha-",,"ẽiwə","aiwə",,"jaiwə","amijə","hajə, ha-","jesijə","najə","ʃoajə, ʃɨɨwə","ʃoajə, ʃɨɨwə","najə","jesijə","hajə","ẽiwə (+), aiwə (-)","amijə (+), jaiwə (-)","ʃoɾiwə, əiwə, heɾijə","suwəbɨjə","ʃoɾiwə, əiwə, heɾijə","suwəbɨjə","ẽiwə (+), aiwə (-)","amijə (+), jaiwə (-)","ihiɾujə, ihiɾu-","tʰəəjə, təə-","ihiɾujə","tʰəəjə","hekamajə","tʰatʰəjə","ʃɨɨ, ʃoape","jesi, jape","hekama- (EM72 Daughter's son)","juha-, tatə-","suwəbɨjə, natohijə","ʃoɾiwə, əɨwə, heɾijə, hejẽɾõjə","suwəbɨjə","wẽhẽmajə, hejẽɾõjə, wẽɾõbɨjə",,,"jesijə","ʃoajə, ʃɨɨwə",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Sanuma (xsu) (EM72) (orthographic)","Taylor, Kenneth I. 1972. Sanuma (Yanoama) food prohibitions: the multiple classification of society and fauna. Ph.D. diss. Madison: University of Wisconsin.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely ","-na","-ha, '-a ",,"-ose (same sex younger sib. EM72), '-tsawa ose (op. sex younger sib. EM72)","-hapala (EM72)",,"-ose (same sex younger sib. EM72), '-tsawa ose (op. sex younger sib. EM72)","-tsawa (EM72)","-ha, '-a","-pɨsa, '-pɨsɨ (both EM72)",,,"-pitšia (EM72)","-na (EM72)",,,,,,,,,,,"-ula","-təwə",,,,,,,"-ula (EM72 daughter's son)","-təwə (EM72 daughter's daughter)",,,"-hɨsopɨ (EM72)","-henopɨ (EM72)",,,"-pɨsa, '-pɨsɨ (both EM72, wife's moth.)","-pitšia, '-piša (EM72 wife's moth.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanomam","Sanuma (xsu) (EM72) (phonemic)","Taylor, Kenneth I. 1972. Sanuma (Yanoama) food prohibitions: the multiple classification of society and fauna. Ph.D. diss. Madison: University of Wisconsin.; Migliazza, Ernest C. 1972. Yanomama grammar and intelligibility; entered by Kelsey Neely ","-na","-ha, '-a",,"-ose, '-tsawa ose","-hapala",,"-ose, '-tsawa ose","-tsawa","-ha, '-a","-pɨsa, '-pɨsɨ",,,"-pitʃia","-na",,,,,,,,,,,"-ula","-təwə",,,,,,,"-ula ","-təwə (EM72 daughter's daughter)",,,"- hɨsopɨ","-henopɨ (EM72)",,,"-pɨsa, '-pɨsɨ","-pitʃia, '-piʃa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
